Data;Zamkniecie
05.02.2015;146.88
06.02.2015;149.34
09.02.2015;150
10.02.2015;149.34
11.02.2015;151.05
12.02.2015;147.5
13.02.2015;143.27
16.02.2015;143.27
17.02.2015;148.02
18.02.2015;150.63
19.02.2015;148.43
20.02.2015;149.48
23.02.2015;150.86
24.02.2015;146.11
25.02.2015;148.02
26.02.2015;161.26
27.02.2015;172.35
02.03.2015;169.46
03.03.2015;171.44
04.03.2015;175.53
05.03.2015;176.06
06.03.2015;180.14
09.03.2015;183.11
10.03.2015;180.41
11.03.2015;176.96
12.03.2015;177.8
13.03.2015;174.3
16.03.2015;175.26
17.03.2015;174.57
18.03.2015;177.23
19.03.2015;175.48
20.03.2015;174.39
23.03.2015;174.87
24.03.2015;174.39
25.03.2015;173.63
26.03.2015;172.69
27.03.2015;168.75
30.03.2015;171.74
31.03.2015;173.53
01.04.2015;166.04
02.04.2015;166.19
07.04.2015;166.38
08.04.2015;167.47
09.04.2015;165.29
10.04.2015;166.14
13.04.2015;170.49
14.04.2015;172.97
15.04.2015;176.47
16.04.2015;180.85
17.04.2015;175.82
20.04.2015;180.27
21.04.2015;181.22
22.04.2015;182.31
23.04.2015;181.6
24.04.2015;182.07
27.04.2015;188.72
28.04.2015;186.06
29.04.2015;182.16
30.04.2015;180.76
04.05.2015;176.47
05.05.2015;172.59
06.05.2015;177.62
07.05.2015;180.27
08.05.2015;176.47
11.05.2015;175.06
12.05.2015;174.57
13.05.2015;175.35
14.05.2015;174.82
15.05.2015;177.48
18.05.2015;178.43
19.05.2015;177.48
20.05.2015;173.53
21.05.2015;174.34
22.05.2015;171.54
25.05.2015;171.74
26.05.2015;166.04
27.05.2015;171.35
28.05.2015;169.94
29.05.2015;174.39
01.06.2015;176.47
02.06.2015;163.29
03.06.2015;166.99
05.06.2015;168.27
08.06.2015;166.09
09.06.2015;162.71
10.06.2015;166.04
11.06.2015;166.51
12.06.2015;167.66
15.06.2015;166.24
16.06.2015;167.09
17.06.2015;163.67
18.06.2015;167.14
19.06.2015;165.48
22.06.2015;170.64
23.06.2015;169.84
24.06.2015;169.42
25.06.2015;168.51
26.06.2015;170.32
29.06.2015;166.9
30.06.2015;165.09
01.07.2015;169.84
02.07.2015;171.44
03.07.2015;169.84
06.07.2015;166.04
07.07.2015;165.09
08.07.2015;163.49
09.07.2015;163.49
10.07.2015;169.84
13.07.2015;173.25
14.07.2015;174.06
15.07.2015;173.68
16.07.2015;176.1
17.07.2015;180.27
20.07.2015;180.51
21.07.2015;180.71
22.07.2015;179.28
23.07.2015;178
24.07.2015;181.22
27.07.2015;179.04
28.07.2015;179.28
29.07.2015;182.55
30.07.2015;181.7
31.07.2015;183.11
03.08.2015;176.96
04.08.2015;177.9
05.08.2015;183.03
06.08.2015;178.38
07.08.2015;179.84
10.08.2015;179.28
11.08.2015;180.27
12.08.2015;179.32
13.08.2015;177.38
14.08.2015;176.52
17.08.2015;180.04
18.08.2015;178.48
19.08.2015;180.18
20.08.2015;179.8
21.08.2015;179.32
24.08.2015;165.19
25.08.2015;171.3
26.08.2015;160.82
27.08.2015;164.62
28.08.2015;165.99
31.08.2015;162.16
01.09.2015;157.98
02.09.2015;150.86
03.09.2015;154.66
04.09.2015;155.62
07.09.2015;153.72
08.09.2015;157.5
09.09.2015;160.4
10.09.2015;162.71
11.09.2015;158.93
14.09.2015;160.72
15.09.2015;162.43
16.09.2015;163.53
17.09.2015;160.87
18.09.2015;162.02
21.09.2015;161.31
22.09.2015;157.19
23.09.2015;155.75
24.09.2015;151.64
25.09.2015;157.29
28.09.2015;155.89
29.09.2015;154.74
30.09.2015;158.35
01.10.2015;158.84
02.10.2015;153.09
05.10.2015;155.51
06.10.2015;151.64
07.10.2015;149.9
08.10.2015;156.03
09.10.2015;160.81
12.10.2015;160.81
13.10.2015;164.2
14.10.2015;161.49
15.10.2015;165.16
16.10.2015;167.1
19.10.2015;167.96
20.10.2015;167.77
21.10.2015;167.1
22.10.2015;167.96
23.10.2015;167.53
26.10.2015;171.1
27.10.2015;169.95
28.10.2015;170.39
29.10.2015;166.9
30.10.2015;163.23
02.11.2015;162.27
03.11.2015;163.23
04.11.2015;163.95
05.11.2015;162.27
06.11.2015;150.68
09.11.2015;147.3
10.11.2015;143.13
12.11.2015;146.81
13.11.2015;143.82
16.11.2015;137.92
17.11.2015;140.1
18.11.2015;139.62
19.11.2015;141.2
20.11.2015;145.85
23.11.2015;149.32
24.11.2015;148.89
25.11.2015;149.66
26.11.2015;153.78
27.11.2015;153.48
30.11.2015;153.58
01.12.2015;143.92
02.12.2015;141.98
03.12.2015;143.13
04.12.2015;141.5
07.12.2015;140.05
08.12.2015;139.09
09.12.2015;128.32
10.12.2015;132.71
11.12.2015;131.21
14.12.2015;127.49
15.12.2015;129.28
16.12.2015;132.27
17.12.2015;132.31
18.12.2015;130.88
21.12.2015;128.27
22.12.2015;131.84
23.12.2015;132.31
28.12.2015;129.52
29.12.2015;129.42
30.12.2015;133.82
04.01.2016;126.14
05.01.2016;124.01
07.01.2016;116.87
08.01.2016;118.31
11.01.2016;117.4
12.01.2016;118.17
13.01.2016;119.48
14.01.2016;118.03
15.01.2016;117.79
18.01.2016;112.28
19.01.2016;113.24
20.01.2016;108.86
21.01.2016;105.27
22.01.2016;111.66
25.01.2016;114.94
26.01.2016;113
27.01.2016;115.75
28.01.2016;115.17
29.01.2016;115.07
01.02.2016;120.16
02.02.2016;116.97
03.02.2016;120.87
04.02.2016;126.52
05.02.2016;122.86
08.02.2016;120.4
09.02.2016;120.45
10.02.2016;121.22
11.02.2016;121.22
12.02.2016;122.86
15.02.2016;121.99
16.02.2016;119.76
17.02.2016;124.98
18.02.2016;130.35
19.02.2016;127.84
22.02.2016;129.42
23.02.2016;129.42
24.02.2016;127.4
25.02.2016;135.8
26.02.2016;139.09
29.02.2016;144.89
01.03.2016;139.96
02.03.2016;141.8
03.03.2016;142.27
04.03.2016;141.5
07.03.2016;142.95
08.03.2016;145.8
09.03.2016;146.37
10.03.2016;147.78
11.03.2016;148.69
14.03.2016;148.4
15.03.2016;147.34
16.03.2016;149.03
17.03.2016;153.43
18.03.2016;152.66
21.03.2016;154.19
22.03.2016;154.54
23.03.2016;154.54
24.03.2016;152.61
29.03.2016;152.61
30.03.2016;151.01
31.03.2016;154.29
01.04.2016;145.85
04.04.2016;147.58
05.04.2016;144.89
06.04.2016;139.57
07.04.2016;145.41
08.04.2016;148.93
11.04.2016;147.78
12.04.2016;146.67
13.04.2016;151.35
14.04.2016;154.64
15.04.2016;155.16
18.04.2016;161.01
19.04.2016;164.2
20.04.2016;167.53
21.04.2016;165.21
22.04.2016;165.06
25.04.2016;164.2
26.04.2016;164.2
27.04.2016;164.2
28.04.2016;163.23
29.04.2016;164.2
02.05.2016;164.2
04.05.2016;164.5
05.05.2016;163.23
06.05.2016;159.18
09.05.2016;160.33
10.05.2016;164.1
11.05.2016;163.23
12.05.2016;162.99
13.05.2016;165.16
16.05.2016;166.28
17.05.2016;162.08
18.05.2016;157.43
19.05.2016;156.71
20.05.2016;159.37
23.05.2016;164.2
24.05.2016;163.23
25.05.2016;163.23
27.05.2016;161.11
30.05.2016;164.05
31.05.2016;164.68
01.06.2016;162.74
02.06.2016;166.13
03.06.2016;172.9
06.06.2016;169.95
07.06.2016;166.61
08.06.2016;162.84
09.06.2016;158.69
10.06.2016;159.56
13.06.2016;163.18
14.06.2016;160.76
15.06.2016;159.7
16.06.2016;155.89
17.06.2016;158.35
20.06.2016;160.91
21.06.2016;164.1
22.06.2016;168.05
23.06.2016;167.53
24.06.2016;158.45
27.06.2016;154.64
28.06.2016;154.54
29.06.2016;155.51
30.06.2016;154.19
01.07.2016;154.19
04.07.2016;160.66
05.07.2016;166.51
06.07.2016;159.84
07.07.2016;166.08
08.07.2016;168.15
11.07.2016;169.99
12.07.2016;171.78
13.07.2016;171.83
14.07.2016;171.68
15.07.2016;172.35
18.07.2016;173.23
19.07.2016;172.9
20.07.2016;175.22
21.07.2016;174.43
22.07.2016;178.21
25.07.2016;178.68
26.07.2016;178.21
27.07.2016;178.11
28.07.2016;178.21
29.07.2016;171.68
01.08.2016;174.33
02.08.2016;177.72
03.08.2016;173.85
04.08.2016;179.99
05.08.2016;178.21
08.08.2016;179.99
09.08.2016;179.31
10.08.2016;178.55
11.08.2016;181.1
12.08.2016;181.87
16.08.2016;185.34
17.08.2016;180.14
18.08.2016;183.03
19.08.2016;177.91
22.08.2016;175.17
23.08.2016;176.22
24.08.2016;177.23
25.08.2016;180.14
26.08.2016;180.57
29.08.2016;179.84
30.08.2016;180.33
31.08.2016;177.89
01.09.2016;178.33
02.09.2016;178.58
05.09.2016;179.16
06.09.2016;176.91
07.09.2016;177.69
08.09.2016;177.3
09.09.2016;168.16
12.09.2016;163.28
13.09.2016;166.36
14.09.2016;165.96
15.09.2016;165.57
16.09.2016;159.8
19.09.2016;162.98
20.09.2016;164.01
21.09.2016;162.54
22.09.2016;169.53
23.09.2016;172.56
26.09.2016;169.73
27.09.2016;170.37
28.09.2016;173.98
29.09.2016;175.94
30.09.2016;173.01
03.10.2016;179.01
04.10.2016;178.77
05.10.2016;175.89
06.10.2016;179.84
07.10.2016;180.82
10.10.2016;177.84
11.10.2016;180.63
12.10.2016;180.82
13.10.2016;179.74
14.10.2016;179.84
17.10.2016;178.63
18.10.2016;184.24
19.10.2016;190.59
20.10.2016;190.59
21.10.2016;191.08
24.10.2016;194.11
25.10.2016;190.59
26.10.2016;190.59
27.10.2016;193.53
28.10.2016;194.51
31.10.2016;194.61
02.11.2016;190.69
03.11.2016;186.79
04.11.2016;183.71
07.11.2016;186.39
08.11.2016;187.08
09.11.2016;186.19
10.11.2016;188.25
14.11.2016;179.35
15.11.2016;176.91
16.11.2016;180.23
17.11.2016;179.5
18.11.2016;178.38
21.11.2016;184.78
22.11.2016;186.29
23.11.2016;190.59
24.11.2016;194.41
25.11.2016;193.33
28.11.2016;189.13
29.11.2016;192.56
30.11.2016;194.51
01.12.2016;191.91
02.12.2016;187.46
05.12.2016;191.53
06.12.2016;190.05
07.12.2016;189.57
08.12.2016;197.09
09.12.2016;190.05
12.12.2016;188.98
13.12.2016;188.15
14.12.2016;192.36
15.12.2016;191.58
16.12.2016;192.61
19.12.2016;190.84
20.12.2016;191.58
21.12.2016;190.59
22.12.2016;193.53
23.12.2016;193.23
27.12.2016;194.01
28.12.2016;194.41
29.12.2016;197.93
30.12.2016;198.95
02.01.2017;206.24
03.01.2017;212.29
04.01.2017;206.19
05.01.2017;204.71
09.01.2017;207.7
10.01.2017;212.19
11.01.2017;212.58
12.01.2017;208.19
13.01.2017;213.56
16.01.2017;212.09
17.01.2017;208.29
18.01.2017;208.19
19.01.2017;209.17
20.01.2017;208.29
23.01.2017;199.88
24.01.2017;196.66
25.01.2017;206.19
26.01.2017;202.33
27.01.2017;200.86
30.01.2017;202.13
31.01.2017;201.93
01.02.2017;199.14
02.02.2017;199.88
03.02.2017;198.85
06.02.2017;202.76
07.02.2017;206.34
08.02.2017;210.14
09.02.2017;212.09
10.02.2017;210.34
13.02.2017;208.29
14.02.2017;209.41
15.02.2017;210.53
16.02.2017;212.09
17.02.2017;207.21
20.02.2017;208.53
21.02.2017;211.12
22.02.2017;211.91
23.02.2017;213.08
24.02.2017;219.82
27.02.2017;220.4
28.02.2017;220.4
01.03.2017;224.26
02.03.2017;224.26
03.03.2017;224.91
06.03.2017;222.76
07.03.2017;221.38
08.03.2017;224.81
09.03.2017;229.69
10.03.2017;233.61
13.03.2017;234.09
14.03.2017;232.23
15.03.2017;233.11
16.03.2017;238.39
17.03.2017;231.64
20.03.2017;236.04
21.03.2017;229.69
22.03.2017;228.71
23.03.2017;230.57
24.03.2017;224.56
27.03.2017;224.21
28.03.2017;219.92
29.03.2017;219.63
30.03.2017;225.69
31.03.2017;232.62
03.04.2017;231.93
04.04.2017;229.64
05.04.2017;229.69
06.04.2017;225.79
07.04.2017;224.81
10.04.2017;226.31
11.04.2017;221.09
12.04.2017;223.58
13.04.2017;224.66
18.04.2017;218.99
19.04.2017;219.72
20.04.2017;222.26
21.04.2017;218.5
24.04.2017;220.99
25.04.2017;224.41
26.04.2017;222.86
27.04.2017;221.68
28.04.2017;219.33
02.05.2017;222.36
04.05.2017;217.96
05.05.2017;218.16
08.05.2017;216.79
09.05.2017;217.96
10.05.2017;215.03
11.05.2017;211.12
12.05.2017;213.08
15.05.2017;202.13
16.05.2017;204.57
17.05.2017;207.6
18.05.2017;205.11
19.05.2017;212.06
22.05.2017;216.01
23.05.2017;220.5
24.05.2017;215.76
25.05.2017;207.31
26.05.2017;207.31
29.05.2017;207.31
30.05.2017;205.26
31.05.2017;205.26
01.06.2017;207.01
02.06.2017;215.51
05.06.2017;214.44
06.06.2017;212.06
07.06.2017;209.17
08.06.2017;209.65
09.06.2017;211.32
12.06.2017;208.68
13.06.2017;210.14
14.06.2017;212.53
16.06.2017;212.34
19.06.2017;219.48
20.06.2017;221.14
21.06.2017;219.14
22.06.2017;219.92
23.06.2017;217.04
26.06.2017;219.92
27.06.2017;224.21
28.06.2017;224.81
29.06.2017;221.73
30.06.2017;219.92
03.07.2017;225.79
04.07.2017;225.69
05.07.2017;230.28
06.07.2017;230.28
07.07.2017;232.91
10.07.2017;229.59
11.07.2017;228.13
12.07.2017;228.57
13.07.2017;220.99
14.07.2017;223.23
17.07.2017;225.79
18.07.2017;224.11
19.07.2017;225.79
20.07.2017;222.36
21.07.2017;229.69
24.07.2017;227.64
25.07.2017;224.81
26.07.2017;228.37
27.07.2017;231.36
28.07.2017;232.53
31.07.2017;238.49
01.08.2017;245.04
02.08.2017;242.35
03.08.2017;240.83
04.08.2017;245.33
07.08.2017;244.99
08.08.2017;245.43
09.08.2017;245.66
10.08.2017;243.52
11.08.2017;239.37
14.08.2017;246.21
16.08.2017;243.38
17.08.2017;238.69
18.08.2017;242.83
21.08.2017;242.68
22.08.2017;245.76
23.08.2017;243.13
24.08.2017;249.19
25.08.2017;248.75
28.08.2017;258.92
29.08.2017;253.68
30.08.2017;257.94
31.08.2017;256.29
01.09.2017;264.88
04.09.2017;278.85
05.09.2017;280.62
06.09.2017;284.9
07.09.2017;268.53
08.09.2017;269.27
11.09.2017;268.08
12.09.2017;273.76
13.09.2017;275.79
14.09.2017;276.17
15.09.2017;274.5
18.09.2017;280.02
19.09.2017;283.58
20.09.2017;284.02
21.09.2017;284.51
22.09.2017;288.16
25.09.2017;285.35
26.09.2017;277.16
27.09.2017;286.54
28.09.2017;279.13
29.09.2017;272.23
02.10.2017;284.95
03.10.2017;293.93
04.10.2017;289.83
05.10.2017;281.16
06.10.2017;276.17
09.10.2017;287.27
10.10.2017;284.75
11.10.2017;279.38
12.10.2017;277.06
13.10.2017;274.99
16.10.2017;273.71
17.10.2017;266.86
18.10.2017;261.68
19.10.2017;262.86
20.10.2017;261.93
23.10.2017;267.89
24.10.2017;267.3
25.10.2017;270.26
26.10.2017;270.21
27.10.2017;276.02
30.10.2017;271.74
31.10.2017;269.22
02.11.2017;261.97
03.11.2017;262.36
06.11.2017;259.4
07.11.2017;259.75
08.11.2017;261.88
09.11.2017;244.61
10.11.2017;246.88
13.11.2017;246.63
14.11.2017;252.06
15.11.2017;246.29
16.11.2017;243.63
17.11.2017;240.67
20.11.2017;248.07
21.11.2017;246.58
22.11.2017;243.63
23.11.2017;245.59
24.11.2017;243.38
27.11.2017;242.5
28.11.2017;246.14
29.11.2017;242.64
30.11.2017;236.58
01.12.2017;256.44
04.12.2017;250.53
05.12.2017;251.51
06.12.2017;247.57
07.12.2017;255.46
08.12.2017;256.44
11.12.2017;268.73
12.12.2017;266.81
13.12.2017;266.31
14.12.2017;269.82
15.12.2017;265.32
18.12.2017;270.75
19.12.2017;275.34
20.12.2017;276.47
21.12.2017;277.41
22.12.2017;274.3
27.12.2017;280.12
28.12.2017;279.13
29.12.2017;281.11
03.01.2018;286.63
04.01.2018;289
05.01.2018;294.52
08.01.2018;294.13
09.01.2018;294.92
10.01.2018;295.5
11.01.2018;292.74
12.01.2018;291.96
15.01.2018;290.97
16.01.2018;300.83
17.01.2018;297.68
18.01.2018;300.64
19.01.2018;304.78
22.01.2018;299.65
23.01.2018;291.96
24.01.2018;282.09
25.01.2018;285.05
26.01.2018;286.63
29.01.2018;286.63
30.01.2018;285.84
31.01.2018;283.87
01.02.2018;277.16
02.02.2018;276.17
05.02.2018;275.59
06.02.2018;264.34
07.02.2018;264.93
08.02.2018;273.21
09.02.2018;267.5
12.02.2018;262.17
13.02.2018;263.35
14.02.2018;266.11
15.02.2018;264.34
16.02.2018;264.14
19.02.2018;263.75
20.02.2018;262.36
21.02.2018;258.23
22.02.2018;262.56
23.02.2018;272.03
26.02.2018;263.16
27.02.2018;258.42
28.02.2018;248.55
01.03.2018;242.05
02.03.2018;239.69
05.03.2018;241.66
06.03.2018;243.63
07.03.2018;245.99
08.03.2018;253.68
09.03.2018;254.87
12.03.2018;259.8
13.03.2018;254.67
14.03.2018;246.58
15.03.2018;252.5
16.03.2018;245.99
19.03.2018;238.7
20.03.2018;242.45
21.03.2018;243.63
22.03.2018;233.77
23.03.2018;227.05
26.03.2018;232.18
27.03.2018;243.23
28.03.2018;239.29
29.03.2018;230.01
03.04.2018;236.73
04.04.2018;240.67
05.04.2018;253.88
06.04.2018;258.23
09.04.2018;259.4
10.04.2018;257.43
11.04.2018;252.7
12.04.2018;258.42
13.04.2018;266.91
16.04.2018;268.28
17.04.2018;270.26
18.04.2018;269.07
19.04.2018;266.71
20.04.2018;263.75
23.04.2018;262.56
24.04.2018;261.38
25.04.2018;260.79
26.04.2018;252.31
27.04.2018;254.67
30.04.2018;255.46
02.05.2018;264.34
04.05.2018;255.07
07.05.2018;252.31
08.05.2018;252.11
09.05.2018;262.96
10.05.2018;268.08
11.05.2018;275.59
14.05.2018;275.19
15.05.2018;274.99
16.05.2018;274.4
17.05.2018;266.31
18.05.2018;262.36
21.05.2018;266.91
22.05.2018;267.1
23.05.2018;267.3
24.05.2018;273.02
25.05.2018;274.2
28.05.2018;271.84
29.05.2018;273.41
30.05.2018;269.07
01.06.2018;244.42
04.06.2018;240.27
05.06.2018;239.49
06.06.2018;244.42
07.06.2018;243.23
08.06.2018;241.66
11.06.2018;236.73
12.06.2018;235.14
13.06.2018;232.97
14.06.2018;237.11
15.06.2018;237.31
18.06.2018;230.81
19.06.2018;223.7
20.06.2018;224.89
21.06.2018;215.22
22.06.2018;222.32
25.06.2018;217
26.06.2018;215.02
27.06.2018;213.84
28.06.2018;211.67
29.06.2018;204.17
02.07.2018;201.21
03.07.2018;192.83
04.07.2018;199.24
05.07.2018;193.32
06.07.2018;194.01
09.07.2018;202.79
10.07.2018;202.4
11.07.2018;199.64
12.07.2018;202.6
13.07.2018;201.21
16.07.2018;200.03
17.07.2018;200.03
18.07.2018;193.32
19.07.2018;188.89
20.07.2018;199.24
23.07.2018;202.79
24.07.2018;211.08
25.07.2018;216.4
26.07.2018;219.96
27.07.2018;221.93
30.07.2018;223.9
31.07.2018;221.93
01.08.2018;212.65
02.08.2018;212.06
03.08.2018;212.06
06.08.2018;212.06
07.08.2018;214.43
08.08.2018;208.32
09.08.2018;212.06
10.08.2018;207.72
13.08.2018;206.15
14.08.2018;203.59
16.08.2018;203.39
17.08.2018;207.13
20.08.2018;205.75
21.08.2018;206.73
22.08.2018;214.43
23.08.2018;217.59
24.08.2018;221.73
27.08.2018;228.04
28.08.2018;228.83
29.08.2018;224.69
30.08.2018;222.32
31.08.2018;212.65
03.09.2018;214.04
04.09.2018;223.9
05.09.2018;221.93
06.09.2018;215.41
07.09.2018;209.89
10.09.2018;206.15
11.09.2018;201.21
12.09.2018;198.45
13.09.2018;199.24
14.09.2018;210.68
17.09.2018;214.83
18.09.2018;209.25
19.09.2018;216.82
20.09.2018;219.01
21.09.2018;223.79
24.09.2018;235.95
25.09.2018;224.59
26.09.2018;224.79
27.09.2018;222.2
28.09.2018;219.21
01.10.2018;220.01
02.10.2018;222.6
03.10.2018;222.2
04.10.2018;223.19
05.10.2018;229.17
08.10.2018;218.21
09.10.2018;220.4
10.10.2018;217.81
11.10.2018;210.24
12.10.2018;208.65
15.10.2018;207.65
16.10.2018;214.23
17.10.2018;213.23
18.10.2018;203.86
19.10.2018;203.67
22.10.2018;210.44
23.10.2018;203.27
24.10.2018;205.86
25.10.2018;197.29
26.10.2018;193.7
29.10.2018;169.39
30.10.2018;167.1
31.10.2018;166.4
02.11.2018;172.98
05.11.2018;178.85
06.11.2018;171.78
07.11.2018;180.75
08.11.2018;193
09.11.2018;188.32
13.11.2018;177.36
14.11.2018;181.84
15.11.2018;181.15
16.11.2018;180.15
19.11.2018;177.56
20.11.2018;173.47
21.11.2018;177.56
22.11.2018;184.34
23.11.2018;186.33
26.11.2018;193.3
27.11.2018;195.99
28.11.2018;201.27
29.11.2018;206.26
30.11.2018;209.44
03.12.2018;206.26
04.12.2018;203.86
05.12.2018;207.85
06.12.2018;202.47
07.12.2018;203.47
10.12.2018;195.3
11.12.2018;197.49
12.12.2018;202.87
13.12.2018;202.07
14.12.2018;197.89
17.12.2018;189.82
18.12.2018;201.07
19.12.2018;205.06
20.12.2018;198.38
21.12.2018;192.7
27.12.2018;189.42
28.12.2018;192.61
02.01.2019;195.3
03.01.2019;185.33
04.01.2019;181.84
07.01.2019;185.73
08.01.2019;184.83
09.01.2019;184.93
10.01.2019;185.33
11.01.2019;188.02
14.01.2019;185.43
15.01.2019;186.53
16.01.2019;185.33
17.01.2019;184.93
18.01.2019;185.23
21.01.2019;185.23
22.01.2019;185.33
23.01.2019;181.84
24.01.2019;181.74
25.01.2019;185.33
28.01.2019;185.33
29.01.2019;182.54
30.01.2019;174.87
31.01.2019;178.16
01.02.2019;178.16
04.02.2019;178.36
05.02.2019;179.35
06.02.2019;179.05
07.02.2019;179.35
08.02.2019;179.35
11.02.2019;176.36
12.02.2019;177.06
13.02.2019;175.87
14.02.2019;175.07
15.02.2019;172.88
18.02.2019;172.78
19.02.2019;173.18
20.02.2019;178.36
21.02.2019;182.34
22.02.2019;179.95
25.02.2019;184.93
26.02.2019;184.14
27.02.2019;180.35
28.02.2019;182.84
01.03.2019;185.33
04.03.2019;187.32
05.03.2019;187.22
06.03.2019;187.32
07.03.2019;189.91
08.03.2019;190.31
11.03.2019;191.81
12.03.2019;191.11
13.03.2019;191.61
14.03.2019;189.02
15.03.2019;202.47
18.03.2019;212.63
19.03.2019;213.23
20.03.2019;211.84
21.03.2019;212.23
22.03.2019;208.25
25.03.2019;209.25
26.03.2019;209.25
27.03.2019;210.24
28.03.2019;212.83
29.03.2019;214.43
01.04.2019;216.22
02.04.2019;247.11
03.04.2019;237.54
04.04.2019;228.97
05.04.2019;226.18
08.04.2019;233.36
09.04.2019;231.17
10.04.2019;234.55
11.04.2019;237.74
12.04.2019;234.55
15.04.2019;229.57
16.04.2019;226.18
17.04.2019;232.96
18.04.2019;232.16
23.04.2019;229.17
24.04.2019;222.2
25.04.2019;229.37
26.04.2019;230.17
29.04.2019;205.66
30.04.2019;206.65
02.05.2019;203.67
06.05.2019;193.3
07.05.2019;185.53
08.05.2019;189.32
09.05.2019;186.33
10.05.2019;186.83
13.05.2019;181.94
14.05.2019;178.16
15.05.2019;178.16
16.05.2019;164.81
17.05.2019;165.2
20.05.2019;159.13
21.05.2019;160.42
22.05.2019;165.2
23.05.2019;161.12
24.05.2019;158.73
27.05.2019;151.95
28.05.2019;147.57
29.05.2019;147.97
30.05.2019;157.13
31.05.2019;156.14
03.06.2019;153.35
04.06.2019;148.46
05.06.2019;153.25
06.06.2019;149.96
07.06.2019;151.95
10.06.2019;152.75
11.06.2019;150.56
12.06.2019;148.66
13.06.2019;153.45
14.06.2019;150.86
17.06.2019;151.35
18.06.2019;153.75
19.06.2019;158.43
21.06.2019;161.62
24.06.2019;163.91
25.06.2019;160.82
26.06.2019;167.6
27.06.2019;167.1
28.06.2019;167.99
01.07.2019;174.37
02.07.2019;165.8
03.07.2019;161.82
04.07.2019;165.1
05.07.2019;162.21
08.07.2019;154.44
09.07.2019;150.46
10.07.2019;153.15
11.07.2019;151.65
12.07.2019;152.95
15.07.2019;153.45
16.07.2019;153.35
17.07.2019;151.45
18.07.2019;150.66
19.07.2019;154.04
22.07.2019;155.14
23.07.2019;153.65
24.07.2019;156.44
25.07.2019;155.64
26.07.2019;154.44
29.07.2019;149.76
30.07.2019;146.87
31.07.2019;149.46
01.08.2019;144.28
02.08.2019;136.61
05.08.2019;130.23
06.08.2019;127.54
07.08.2019;131.53
08.08.2019;132.32
09.08.2019;130.53
12.08.2019;130.43
13.08.2019;135.51
14.08.2019;129.33
16.08.2019;124.15
19.08.2019;127.44
20.08.2019;132.52
21.08.2019;131.63
22.08.2019;130.23
23.08.2019;129.43
26.08.2019;127.54
27.08.2019;126.24
28.08.2019;122.76
29.08.2019;121.56
30.08.2019;122.86
02.09.2019;124.15
03.09.2019;126.05
04.09.2019;131.43
05.09.2019;132.02
06.09.2019;137.01
09.09.2019;143.48
10.09.2019;143.38
11.09.2019;143.48
12.09.2019;141.19
13.09.2019;138.6
16.09.2019;132.7
17.09.2019;131.4
18.09.2019;130.2
19.09.2019;127.5
20.09.2019;126.2
23.09.2019;123.2
24.09.2019;125.9
25.09.2019;130
26.09.2019;136.4
27.09.2019;139.1
30.09.2019;138.3
01.10.2019;132.5
02.10.2019;128.9
03.10.2019;126.3
04.10.2019;127.7
07.10.2019;127.2
08.10.2019;128
09.10.2019;126.6
10.10.2019;128
11.10.2019;128
14.10.2019;129.1
15.10.2019;128.3
16.10.2019;133
17.10.2019;132
18.10.2019;129
21.10.2019;125.2
22.10.2019;125.4
23.10.2019;125.5
24.10.2019;124.9
25.10.2019;124.8
28.10.2019;126.3
29.10.2019;128.6
30.10.2019;123
31.10.2019;111.6
04.11.2019;113.5
05.11.2019;112.2
06.11.2019;111.3
07.11.2019;112.3
08.11.2019;112
12.11.2019;112
13.11.2019;111.9
14.11.2019;114.5
15.11.2019;116.7
18.11.2019;116
19.11.2019;113
20.11.2019;113.5
21.11.2019;112.5
22.11.2019;112.8
25.11.2019;114.5
26.11.2019;110.6
27.11.2019;112.4
28.11.2019;112.2
29.11.2019;112.4
02.12.2019;106.7
03.12.2019;104.9
04.12.2019;108.1
05.12.2019;109.2
06.12.2019;112.9
09.12.2019;107.8
10.12.2019;108
11.12.2019;106
12.12.2019;109.3
13.12.2019;111.9
16.12.2019;111.5
17.12.2019;108.5
18.12.2019;106.4
19.12.2019;107.6
20.12.2019;106.6
23.12.2019;107.4
27.12.2019;109.2
30.12.2019;110
02.01.2020;115.9
03.01.2020;114
07.01.2020;113.4
08.01.2020;111.4
09.01.2020;101.3
10.01.2020;97.05
13.01.2020;96.45
14.01.2020;96.95
15.01.2020;98.05
16.01.2020;96.95
17.01.2020;96.95
20.01.2020;95.5
21.01.2020;95.7
22.01.2020;94.65
23.01.2020;91.75
24.01.2020;91.2
27.01.2020;87.5
28.01.2020;88
29.01.2020;89.1
30.01.2020;100
31.01.2020;96.95
03.02.2020;95.95
04.02.2020;99.05
05.02.2020;97.05
06.02.2020;96.75
07.02.2020;101.1
10.02.2020;104
11.02.2020;105.6
12.02.2020;103.1
13.02.2020;102.3
14.02.2020;99.7
17.02.2020;96.5
18.02.2020;96.65
19.02.2020;96
20.02.2020;94
21.02.2020;93.05
24.02.2020;88.25
25.02.2020;82.15
26.02.2020;83.55
27.02.2020;79
28.02.2020;71.95
02.03.2020;71.75
03.03.2020;78.2
04.03.2020;76.7
05.03.2020;74.4
06.03.2020;72.3
09.03.2020;64
10.03.2020;63
11.03.2020;54.05
12.03.2020;42.66
13.03.2020;37.98
16.03.2020;29
17.03.2020;26.6
